,epsilon,Optimal lbd ,Optimal RSS,Optimal lbd DP1,Optimal RSS DP1,Optimal lbd DP2,Optimal RSS DP2
0,0.001,10,0.2667242209631577,10,0.2667044593108152,1,0.27515562172252944
1,0.0062105263157894745,10,0.2548928759095335,10,0.254896251191653,10,0.2374738013452605
2,0.011421052631578945,100,0.2425144960732309,100,0.2425103865900456,10,0.25034070630882826
3,0.016631578947368417,10,0.2369058882022081,10,0.23688410583066494,1,0.2566522298426555
4,0.021842105263157892,10,0.27280617640039084,10,0.27253622191522603,10,0.2596568538582709
5,0.02705263157894737,10,0.2377057443042539,10,0.2376901414738873,1,0.28378951771160504
6,0.03226315789473684,10,0.2813261153547989,10,0.2812912898028645,10,0.2485222705229385
7,0.03747368421052632,10,0.25411190917246845,10,0.25403652217536243,10,0.2649091696481098
8,0.04268421052631579,10,0.2511752937518159,10,0.25103668293980536,10,0.23936287006323856
9,0.04789473684210526,10,0.25672958828333137,10,0.2566243009919216,10,0.27383419876302684
10,0.05310526315789474,10,0.2269855316484396,10,0.22695953633971525,10,0.2317898664012392
11,0.05831578947368421,1,0.25532519549033617,1,0.2553656176303689,1,0.2475882013843765
12,0.06352631578947368,10,0.2346553625686251,10,0.234670621396392,10,0.2580387356223798
13,0.06873684210526315,10,0.2515274704871702,10,0.25158809765331264,10,0.2469119770430433
14,0.07394736842105264,10,0.25366452834911635,10,0.2538183271279857,10,0.25923611064097873
15,0.07915789473684211,10,0.2489358463519899,10,0.24895542716936625,10,0.2418668705377537
16,0.08436842105263158,10,0.2541332989560561,10,0.2540101813147487,10,0.25850670327680697
17,0.08957894736842105,10,0.2586474042410078,10,0.2586811930802204,10,0.2308606845561184
18,0.09478947368421052,10,0.2564863289089469,10,0.25640076986013777,10,0.2504767005600805
19,0.1,10,0.2616038395821545,10,0.26136471688570817,10,0.2361114924166461
1,0.102,10,0.2573657559527454,10,0.2573824564494456,10,0.2641991876495565
2,0.203,10,0.26376131504756584,10,0.26386585988705363,10,0.27405058713633434
3,0.30400000000000005,10,0.266437211271122,10,0.26659657047638985,10,0.2318228240354957
4,0.405,10,0.24801321647775454,10,0.2481534486260807,10,0.26995270411015776
5,0.506,10,0.2625570037181837,10,0.26268712167938674,1,0.241819519747222
6,0.6070000000000001,10,0.2666461056730168,10,0.26669965264739626,10,0.25621959559682245
7,0.7080000000000001,1,0.2549137204381873,1,0.2548784603602122,10,0.23627161156842094
8,0.809,10,0.2513959303783432,10,0.25145643075260826,10,0.2545539213654002
9,0.91,10,0.2480081607084873,10,0.2481835225196611,10,0.23968725743998506
10,1.011,1,0.2613510718586381,1,0.2612926005190364,10,0.2501605142307064
11,1.112,10,0.2401701208421083,10,0.24028863752810026,1,0.26168390358799976
12,1.213,10,0.2460058837726009,10,0.2459431631552874,1,0.25865935987908084
13,1.314,10,0.2606978207993306,10,0.26098906003910594,10,0.23367807185430906
14,1.415,1,0.2381270955100848,1,0.23818446274497895,10,0.25247223627798504
15,1.516,1,0.2378160568713918,1,0.2378777065513653,10,0.2353011668690797
16,1.617,10,0.28426544242738266,10,0.28418403922797897,10,0.2720995707309454
17,1.7180000000000002,10,0.2530605306520406,10,0.25292488824357656,10,0.2542440500189048
18,1.819,10,0.2546240707892572,10,0.25453982022584754,1,0.2569522139241642
19,1.92,10,0.26868200181847185,10,0.2686264802264582,10,0.2436414354124793
20,2.021,10,0.24844776052506964,10,0.24843664091552795,10,0.2529744465325504
21,2.122,10,0.2481100377252677,10,0.24803415318924396,10,0.24586128843767094
22,2.2230000000000003,10,0.2407252375114233,10,0.2408825065462677,10,0.27999117528031764
23,2.324,10,0.247508397377222,10,0.24750021490555116,10,0.23851463522951924
24,2.4250000000000003,10,0.2450153621179707,10,0.2449479502376184,10,0.2617755069132855
25,2.526,10,0.2367116390948269,10,0.2367691156788129,10,0.24055597021724054
0,2.627,10,0.237524105196724,10,0.23746886336290185,10,0.24255849283148545
1,2.728,10,0.26015681454893497,10,0.2601899272199862,10,0.24761496373542224
2,2.8289999999999997,10,0.2687300633316957,10,0.2688512384924501,10,0.24548075204471076
3,2.93,10,0.26158809265783994,10,0.2615886763845533,10,0.2716161654768928
4,3.031,1,0.2362242786106553,1,0.23623600997869226,10,0.2546881417277321
5,3.1319999999999997,100,0.2546660199164628,100,0.2546764781222724,1,0.2477094644757091
6,3.233,10,0.2450832673497476,10,0.24493140873498045,10,0.2867200978459054
7,3.3339999999999996,10,0.24404932267776305,10,0.2440858612201501,10,0.2647044775579403
8,3.435,10,0.25292025388309386,10,0.2529147226453564,1,0.2447248560679341
9,3.536,10,0.2352457372477056,10,0.23534756220893865,10,0.2511211784656528
10,3.637,10,0.24177776646795315,10,0.2417382875142261,10,0.2594778415034522
11,3.738,10,0.24921212721970945,10,0.2493839034254222,10,0.2555097054357642
12,3.839,10,0.24784591766220554,10,0.2478004672509511,10,0.2323874128316771
13,3.94,10,0.2691090429698024,10,0.2691338558191185,1,0.2668625870350313
14,4.041,10,0.25070313486719953,10,0.2506040204820535,10,0.2582186532842459
15,4.1419999999999995,10,0.24912550135370856,10,0.24908168741554115,10,0.25340921272867506
16,4.243,10,0.2425247929106996,10,0.2424236829539509,10,0.24760685506304525
17,4.343999999999999,10,0.26988425082395673,10,0.2701463908931916,10,0.2358477396182867
18,4.445,10,0.24666400233059654,10,0.24655881253922105,10,0.2738043376280428
19,4.546,10,0.2585686012592003,10,0.2585437137960851,10,0.2564850206134704
20,4.647,1,0.25304448298951626,1,0.2531297919176349,10,0.25699134469426704
21,4.748,10,0.2738734344707392,10,0.2739655623794855,10,0.25877145641519744
22,4.849000000000001,10,0.2790017262117492,10,0.2789533089523071,10,0.2528259607166257
23,4.950000000000001,10,0.23817190439771066,10,0.2381669336751154,10,0.2521722337398445
24,5.051000000000001,10,0.2572364604138649,10,0.25715405093889177,10,0.23888994889844695
25,5.152000000000001,10,0.25162915052125434,10,0.2518547785555997,10,0.237624575438944
26,5.253000000000001,10,0.2510837466720863,10,0.25105426662089536,10,0.2634452939514991
0,5.354000000000001,10,0.24839690413521004,10,0.24843196294653674,10,0.2384470076688538
1,5.455000000000001,10,0.27854823685134417,10,0.2785168843432937,10,0.25432538897929075
2,5.556000000000001,10,0.2697382220114783,10,0.2699002873523684,10,0.25086985266382433
3,5.657000000000001,10,0.2564173566799257,10,0.2563152067669807,1,0.24270188101894466
4,5.758000000000001,1,0.2446330873866292,1,0.2445952388763003,10,0.2373742400050004
5,5.859000000000001,10,0.26271509201475673,10,0.26274758591090586,10,0.2402203987896952
6,5.960000000000001,10,0.2306670498491128,10,0.230611438372758,10,0.25907597905106244
7,6.061000000000001,10,0.27726458053946057,10,0.2774305582716126,10,0.2421778587495529
8,6.162000000000001,10,0.2498688979491513,10,0.2498607702856181,10,0.25279316800985835
9,6.263000000000001,10,0.26810790808094354,10,0.26823839742723793,1,0.2432420864283951
10,6.364000000000001,10,0.2455081149835753,10,0.2454395178404508,10,0.25168254010139895
11,6.465000000000002,10,0.2311953108291151,10,0.23111198251073894,10,0.26098604556108873
12,6.566000000000002,10,0.23076552259533134,10,0.23071314583817795,10,0.2607569485928146
13,6.667000000000002,10,0.2527852825466511,10,0.2527195174609548,10,0.24984924575245404
14,6.768000000000002,10,0.23635502213196805,10,0.23634883770992055,10,0.27487637116185737
15,6.8690000000000015,10,0.24503549597361626,10,0.2449976118376656,10,0.2469945618709629
16,6.9700000000000015,1,0.2711595177531003,1,0.2710872129652516,10,0.23362544669457985
17,7.0710000000000015,10,0.2382848345861804,10,0.2381113485768073,10,0.2773530792412743
18,7.1720000000000015,10,0.2706608697944561,10,0.2707894439542584,10,0.2510445335468145
19,7.2730000000000015,10,0.25286384842613435,10,0.2527935874234334,10,0.24585640959047345
20,7.374,10,0.24674740034445036,10,0.24656194477841786,10,0.26304365182985
21,7.475,10,0.24186297685684666,10,0.2416582940806253,10,0.2717328412338203
22,7.576,10,0.2606286056603296,10,0.2607376367785557,10,0.25229991016718983
23,7.677,1,0.25204524144833873,1,0.2520906447763052,10,0.2499253202954649
24,7.778,100,0.25328129902306035,100,0.25328241288485603,10,0.2440500000880187
25,7.879,10,0.2444483393496825,10,0.2444843289097203,10,0.2588210988906787
26,7.98,1,0.2696536692164632,1,0.26979888054215423,10,0.2791316726282101
