,epsilon,RSS_lbd_01,RSS_lbd_1,RSS_lbd_10,RSS_lbd_100,RSS_lbd_1000,RSS_DP1_lbd_01,RSS_DP1_lbd_1,RSS_DP1_lbd_10,RSS_DP1_lbd_100,RSS_DP1_lbd_1000,RSS_DP2_lbd_01,RSS_DP2_lbd_1,RSS_DP2_lbd_10,RSS_DP2_lbd_100,RSS_DP2_lbd_1000
0,0.001,0.3105912812938494,0.3508116497222006,0.2667242209631577,0.5229250790476468,0.3668777749615604,0.31058923949092937,0.3509136340957135,0.2667044593108152,0.5229275363344424,0.3669016369323981,0.3361181200893987,0.27515562172252944,0.2789085684978551,0.27873883932475896,0.36045247395396063
1,0.0062105263157894745,0.6075359575791217,0.2851567904737142,0.2548928759095335,0.3415821699172042,0.5857870047735572,0.6075983958615185,0.2851402691242813,0.254896251191653,0.34162745006751644,0.5858248023498518,0.5728925852355875,0.4963944307494797,0.2374738013452605,0.3650718715157768,0.5136104016552873
2,0.011421052631578943,0.3853005896093653,0.31212322034908363,0.2686652068771079,0.2425144960732309,0.3980538521457063,0.3853296950291503,0.3121078746610638,0.26844163780816144,0.2425103865900456,0.3980654635606152,0.6378546661876219,0.27419735349087104,0.25034070630882826,0.34974465773724955,0.535373325240093
3,0.016631578947368414,0.6259326524163241,0.40409296852916654,0.2369058882022081,0.26723890674278084,0.4882587742614322,0.6259397563297152,0.404198303338208,0.2368841058306649,0.26723303515530683,0.4882711291941364,0.517145576512709,0.2566522298426555,0.26886944358962844,0.3379826300865239,0.4186636200292848
4,0.02184210526315789,0.5717297558943735,0.4550725199048826,0.27280617640039084,0.3530722420522555,0.5019938575147513,0.5716757091040098,0.4549885892794899,0.27253622191522603,0.353044147403,0.5019990107824694,0.6561929591105283,0.2954576833181949,0.2596568538582709,0.32925099789964685,0.3916471180104327
5,0.02705263157894737,0.4437418511473781,0.2617857847804416,0.2377057443042539,0.30898826444350397,0.3716263527527311,0.4437600833698771,0.2617246030805856,0.2376901414738873,0.30898960290726146,0.3716558888697256,0.5224380988599385,0.28378951771160504,0.28587435413039386,0.450298391167747,0.5650013397322248
6,0.03226315789473684,0.3231580817074289,0.4597503421284436,0.2813261153547989,0.37631975203847823,0.6222770810077467,0.32315220613017864,0.4597343015365842,0.2812912898028645,0.37624870206780825,0.622295357050375,0.3872154225698161,0.28838152543366546,0.2485222705229385,0.30240567599680424,0.4029582023532327
7,0.03747368421052632,0.3084131825879619,0.2849734763448455,0.25411190917246845,0.3221733811514026,0.5668519939276391,0.30840397771176065,0.2849914800730655,0.25403652217536243,0.322184882684775,0.5668233503595881,0.4524069719027154,0.354589438381439,0.2649091696481098,0.4497602983025776,0.4601167662990962
8,0.04268421052631579,0.3973831406107777,0.4324618644660492,0.2511752937518159,0.3682943600479557,0.5704795300089174,0.39734926988038616,0.43257709258692334,0.25103668293980536,0.368280374862177,0.5704826333965788,0.5825421788161398,0.3320390368732826,0.23936287006323856,0.3437942455355668,0.3775826400480592
9,0.04789473684210526,0.4186646374942247,0.3108838944885764,0.25672958828333137,0.33255764973860474,0.40448257308873703,0.4186846055964779,0.3108668910931769,0.2566243009919216,0.3324988548596644,0.4044965963229134,0.6735936674546371,0.3749880741406768,0.27383419876302684,0.4176854675306312,0.4815550735152359
10,0.05310526315789474,0.5373533429915888,0.3170575317215347,0.2269855316484396,0.30393114889979045,0.4064927567702411,0.5373491730727975,0.31703618830240515,0.22695953633971525,0.30394502080441704,0.4064845177552444,0.5771817059541221,0.40743389295885424,0.2317898664012392,0.32583907314441235,0.5512142900106767
11,0.05831578947368421,0.5606683445412826,0.25532519549033617,0.2575508911585065,0.2562719691377868,0.5609350375825392,0.5607087725053376,0.2553656176303689,0.25743570598917903,0.2562735476827225,0.5608656662559885,0.6319687604191819,0.2475882013843765,0.26629679756218083,0.295059611500067,0.3871149955250341
12,0.06352631578947368,0.3392294019694648,0.3367318885239352,0.2346553625686251,0.34975597040063183,0.4470059780680093,0.3392146544858387,0.3367788195984248,0.234670621396392,0.3497149845734133,0.4469618745836021,0.5722902704024214,0.3070438651669969,0.2580387356223798,0.3777407957615154,0.4555730467193372
13,0.06873684210526315,0.6454562226390751,0.3086410209238165,0.2515274704871702,0.3319345340406564,0.5180196967466968,0.6454448032179262,0.3087038658456908,0.25158809765331264,0.33191977009050405,0.5180343617781066,0.4079473961359564,0.2757373970678812,0.2469119770430433,0.30192873096072825,0.3043066497228621
14,0.07394736842105264,0.6398465722342894,0.3905086070112868,0.25366452834911635,0.453743524370719,0.4994407172183004,0.6398316236290067,0.3905909789506461,0.2538183271279857,0.4537212169545916,0.4994907837125581,0.6073206646934126,0.29096277008478544,0.25923611064097873,0.3537875161491237,0.3940687438636271
15,0.07915789473684211,0.37767343774574097,0.2990132938050334,0.2489358463519899,0.3336982893964425,0.5522691660921908,0.3776797541406812,0.29898077954269203,0.24895542716936625,0.3337915696306153,0.5522793295203756,0.4639285967486103,0.3793902132918334,0.2418668705377537,0.4226694845048518,0.5355693797388711
16,0.08436842105263158,0.6168446545099506,0.5461087055134166,0.2541332989560561,0.4281935424050315,0.4570151662108581,0.6168489891056581,0.5459565206562482,0.2540101813147487,0.4281354068565159,0.4570841585054986,0.4615864093128812,0.3844091145252864,0.25850670327680697,0.29861451131374683,0.5542050408226662
17,0.08957894736842105,0.5057150361813442,0.2868203013325094,0.2586474042410078,0.3130957355309615,0.5680131719604061,0.5056996366675621,0.2867628677275674,0.2586811930802204,0.3130802471989994,0.5679941903437739,0.543886648648315,0.2919572519126947,0.2308606845561184,0.3191746175916639,0.559304419994265
18,0.09478947368421052,0.4576448339752487,0.2657438899353501,0.2564863289089469,0.2908360882495073,0.4832345485637172,0.45766176396556707,0.2657026342448404,0.25640076986013777,0.2908499208240616,0.483222810669034,0.6191011665110092,0.3075466369071853,0.2504767005600805,0.2986163680517165,0.5450332804390701
19,0.1,0.5074297116851632,0.43387263062049625,0.2616038395821545,0.31900255718310017,0.6245213380914824,0.5074383421059968,0.43402298269901307,0.26136471688570817,0.31910748092176044,0.6245261348662479,0.3272025866742777,0.3866978496923176,0.2361114924166461,0.3064551438748203,0.5003018359189336
20,0.102,0.5757893787407558,0.3320990747898224,0.2573657559527454,0.28958195697923683,0.39444079006343097,0.5758162192690915,0.3321334736272009,0.2573824564494456,0.2896042926993484,0.3944546731042688,0.3990071664582815,0.3153441282341983,0.2641991876495565,0.3514554562385567,0.4452295422343973
21,0.203,0.3114234550190732,0.4926744504640828,0.26376131504756584,0.3115895210220088,0.33576726414302416,0.31141282262994713,0.4925873387617358,0.26386585988705363,0.3115827373357876,0.3357733446532133,0.3302343513061147,0.3696426199512604,0.27405058713633434,0.4012770106072437,0.4653724152236861
22,0.30400000000000005,0.6144663610099762,0.28921667523455585,0.26643721127112197,0.3567206449181572,0.5280599164266198,0.6144620365713467,0.2890135867370169,0.26659657047638985,0.3567571345456325,0.5280732646607667,0.3582365655140892,0.27502403167799483,0.2318228240354957,0.3668008325096319,0.4929160036855485
23,0.405,0.4471199652538005,0.3151563783313955,0.2480132164777545,0.3901822189354615,0.3725562160816654,0.44712061576491735,0.3152960524055901,0.2481534486260807,0.3901015329223717,0.37259154191381627,0.65738098835703,0.35723669032583844,0.26995270411015776,0.3193405143729331,0.4155727186383195
24,0.506,0.34597883167407184,0.3415514370470734,0.2625570037181837,0.32373582839652226,0.3832948540887735,0.3459566931294365,0.3416144343036913,0.26268712167938674,0.3236343865362114,0.38325762005984576,0.6056874913630758,0.241819519747222,0.26296598838571245,0.4542192993904766,0.6008825515956426
25,0.6070000000000001,0.4444883916396039,0.32809131065090563,0.2666461056730168,0.3028556740196361,0.5337121505745598,0.4446285947572269,0.328189103519953,0.26669965264739626,0.30295023839843244,0.5337347541161241,0.5534204983092289,0.3906781862595969,0.25621959559682245,0.40859598379953854,0.4656566378249306
26,0.7080000000000001,0.5439160079273659,0.2549137204381873,0.25524296690606696,0.4293081284221493,0.545696357147339,0.5438906374496741,0.2548784603602122,0.2553467298964845,0.4291671356302859,0.545561267501116,0.4624918067482671,0.2674054570014085,0.2362716115684209,0.38642197702660414,0.6025571889303659
27,0.809,0.4244554920605696,0.2591356919049665,0.2513959303783432,0.3360102953775331,0.4926098725552536,0.4244410584023409,0.25922439430244104,0.25145643075260826,0.33600260482791666,0.49253149019420295,0.5451448730248732,0.3100729440256937,0.2545539213654002,0.4684684659135601,0.3378800587924385
28,0.91,0.4429326967421531,0.34267983635912563,0.2480081607084873,0.3146198002040453,0.5843953519904401,0.4429602964927605,0.34270292827213245,0.2481835225196611,0.3145780528525248,0.5843763999154648,0.5873440591420199,0.2919137028945279,0.23968725743998506,0.4155971047405334,0.5626300285737083
29,1.011,0.6022568907198136,0.2613510718586381,0.2681996610366091,0.3922826702102283,0.3738233487397503,0.602244335748313,0.2612926005190364,0.2683783664583967,0.3922406472475584,0.3737849419446238,0.3084010412555518,0.33277026206394605,0.2501605142307064,0.3715922533832922,0.4868956227892889
30,1.112,0.5165165764179062,0.4066654642998526,0.2401701208421083,0.3634099625516775,0.5008937940509184,0.5165094626644554,0.4067206284281293,0.24028863752810026,0.3634139504817749,0.5008958034895205,0.4067019112222948,0.26168390358799976,0.2628361416663278,0.3081358657232097,0.5449440390579198
31,1.213,0.5681683638025254,0.4729588843417198,0.2460058837726009,0.3608300854690624,0.4156929648427821,0.5681718021236557,0.4730884107589262,0.2459431631552874,0.36084678960626826,0.4156258091664882,0.5809191517100692,0.25865935987908084,0.2851105444949075,0.3449431288326472,0.4749419834141964
32,1.314,0.4332474737389825,0.2794293106880412,0.2606978207993306,0.2926419150441922,0.5864157636469699,0.4332635573155316,0.27933244758901593,0.26098906003910594,0.2926351102665265,0.5864111968611605,0.4573819916830647,0.2596742791400674,0.23367807185430906,0.35770812773155186,0.5098204040599605
33,1.415,0.390072059565756,0.2381270955100848,0.2425849384379888,0.3150523773024245,0.3703312589119061,0.39009651196340056,0.2381844627449789,0.2426064836108273,0.31496743314430964,0.3703251654379729,0.4292543028470504,0.29032301650630865,0.25247223627798504,0.3002389731424461,0.5231630390915804
34,1.516,0.6117633379895419,0.2378160568713918,0.2579241966618253,0.3644376651818312,0.5592595902880448,0.6117662379755165,0.2378777065513653,0.2579966144983692,0.3644283690672186,0.5592803931368847,0.5587527391573303,0.36273386728903,0.2353011668690797,0.34859392086471497,0.3712663190564512
35,1.617,0.6201990925317601,0.3955569080913616,0.28426544242738266,0.3775901962985642,0.5340549672098295,0.6202488087718601,0.3954248590518643,0.28418403922797897,0.37753676295439664,0.5340660864939833,0.3760341202993796,0.3661152019792049,0.2720995707309454,0.39932276647991977,0.5620462133107471
36,1.7180000000000002,0.3648345603845088,0.493491534222362,0.2530605306520406,0.2619386533988788,0.567719382012881,0.36486895615065024,0.4935283792316139,0.25292488824357656,0.2619353108504707,0.5677373016267537,0.4021723220662266,0.29145419277722784,0.2542440500189048,0.5257866341093479,0.6013715530053533
37,1.819,0.33628184566857183,0.4529045936631408,0.2546240707892572,0.3220435539725657,0.4719249867712997,0.3362689867104888,0.4526697181519261,0.25453982022584754,0.3221093272139734,0.4719612748981573,0.4240875688404807,0.2569522139241642,0.26937606794345903,0.4487557680525269,0.5399631173610114
38,1.92,0.5468264068227767,0.3055033129561953,0.26868200181847185,0.3045461031091741,0.6021293009656532,0.5467670721035383,0.3055324922647614,0.2686264802264582,0.30459734243979864,0.6021418238981033,0.5527236161179867,0.29924388502130045,0.2436414354124793,0.34167516049714897,0.5229035118197419
39,2.021,0.432105837793574,0.4838602976146501,0.24844776052506964,0.4267416028103228,0.540879414630655,0.4321383258706519,0.4837050583055299,0.24843664091552795,0.4267127095605291,0.5408466038341042,0.5939127889711501,0.425873844648664,0.2529744465325504,0.3893884626245541,0.5929490861639533
40,2.122,0.4941675241963871,0.3680493612503309,0.2481100377252677,0.3855342462995124,0.5134392594086201,0.4940721031809221,0.3679966013121583,0.248034153189244,0.3855312386208585,0.5134557565611146,0.3117298913394889,0.2923169900497739,0.2458612884376709,0.359990792531386,0.5426160975257257
41,2.2230000000000003,0.40688558989489065,0.27807282445767234,0.2407252375114233,0.3839991656316452,0.5010862661910209,0.406855050442441,0.27829777158271146,0.2408825065462677,0.3839612815142287,0.5011292813882604,0.5889244600133813,0.3022593746960372,0.27999117528031764,0.34639295630183425,0.5058201563092135
42,2.324,0.3928751420756425,0.3925954507581673,0.247508397377222,0.2855023175632961,0.4881291870062151,0.3929245599129101,0.3924182320151345,0.2475002149055512,0.28550558336000137,0.4880959958898684,0.5204952853652632,0.3148162592207961,0.23851463522951924,0.3156829197889953,0.3467076934157414
43,2.4250000000000003,0.5773842154626982,0.5192944429707235,0.2450153621179707,0.4083301669020532,0.3822850045613557,0.5774528638680964,0.519214869262994,0.2449479502376184,0.4084199644192845,0.3822902681008869,0.5613270862998159,0.3900678297274246,0.2617755069132855,0.3235159022250062,0.4559889073394551
44,2.526,0.5734991933291856,0.4267466459275421,0.2367116390948269,0.3841910420389039,0.32671749627823826,0.5734668436584873,0.4268794932090327,0.2367691156788129,0.3840654279958992,0.3266628042550417,0.3227992732207203,0.4245065108964081,0.2405559702172405,0.4597388530153434,0.4523917359931789
45,2.627,0.4117944440051495,0.2624627328851446,0.237524105196724,0.4612642039626493,0.5276476548927919,0.41180784016069105,0.2624563636244256,0.23746886336290185,0.4612606558553776,0.5276559988917346,0.3126425467682265,0.4104168790745862,0.24255849283148545,0.2949784221608725,0.3550844460706734
46,2.728,0.6364123777078038,0.29092430207289555,0.26015681454893497,0.3380571657064846,0.5338147885278091,0.6364360019316284,0.29078538499594625,0.2601899272199862,0.3380242634972181,0.5338075062848049,0.41501143164331067,0.3019297204431914,0.24761496373542224,0.29812208499992954,0.5549619479495722
47,2.8289999999999997,0.49063097449101,0.3215092461328633,0.2687300633316957,0.3627807632500652,0.5298553171044367,0.4906608871867349,0.32133677496143304,0.2688512384924501,0.3627506576463301,0.5298253600356817,0.5871977304553997,0.2535480847880342,0.24548075204471076,0.33807378245044256,0.4954611851567478
48,2.93,0.5110120966850774,0.3172266967434429,0.26158809265783994,0.3056839228596039,0.419189670860781,0.5109860310644833,0.3173282097451285,0.2615886763845533,0.3056913242943098,0.419213149858336,0.5912069106723351,0.4648365322876891,0.2716161654768928,0.4303221330822701,0.5547040419149172
