,epsilon,RSS_lbd_01,RSS_lbd_1,RSS_lbd_10,RSS_lbd_100,RSS_lbd_1000,RSS_DP1_lbd_01,RSS_DP1_lbd_1,RSS_DP1_lbd_10,RSS_DP1_lbd_100,RSS_DP1_lbd_1000,RSS_DP2_lbd_01,RSS_DP2_lbd_1,RSS_DP2_lbd_10,RSS_DP2_lbd_100,RSS_DP2_lbd_1000
49,3.031,0.4375717963042394,0.2362242786106553,0.2731250361741924,0.3624985607162916,0.4118438018079468,0.4376067083514661,0.23623600997869226,0.27310388530290675,0.36248000990185897,0.41180356366340215,0.643062378225403,0.2759846392464988,0.2546881417277321,0.348033297715581,0.5970510733367249
50,3.1319999999999997,0.5623707608147589,0.32755656771696506,0.26705798124520497,0.2546660199164628,0.4505701420747486,0.5623532598190071,0.3273244420285028,0.2672975268844753,0.2546764781222724,0.4505745344104995,0.5224435918880048,0.2477094644757091,0.2682441273830674,0.34270907311062565,0.5059451959433018
51,3.233,0.6603783126365157,0.2790179172281779,0.2450832673497476,0.2884630261194579,0.5727503863444231,0.6603540778557421,0.27906889035807425,0.24493140873498045,0.2884643614122237,0.5727905469621787,0.5301991839655291,0.3297760094942609,0.2867200978459054,0.3683986892015401,0.41060250120540215
52,3.3339999999999996,0.5830010048758544,0.3846700314833177,0.24404932267776305,0.3623482578897915,0.3102212423594646,0.5829847181125506,0.3846760884657615,0.2440858612201501,0.3626250339391287,0.3101921173663256,0.5773614921803104,0.32537104864325417,0.2647044775579403,0.4637319081808978,0.3979735615104129
53,3.435,0.4149417565046824,0.3241957667516707,0.25292025388309386,0.40192466904461344,0.4566695497126893,0.4149404545148225,0.3241662436214717,0.2529147226453564,0.4019099961575841,0.4566551810543867,0.5888495385588965,0.2447248560679341,0.2512748366924028,0.3706497836974914,0.3915419976457145
54,3.536,0.632719561544076,0.3411714811870912,0.2352457372477056,0.35898989608272297,0.5777380931815063,0.632722383038948,0.3413009198327648,0.23534756220893865,0.35907127539331113,0.5777786328569027,0.6250823814273911,0.3013762487277442,0.2511211784656528,0.35588856784514283,0.5081095600765482
55,3.637,0.5729061800881418,0.26938133737209663,0.24177776646795315,0.2970085734014837,0.6111386854117831,0.572943579906664,0.2693562729863692,0.2417382875142261,0.29701040699637804,0.6111341664221,0.3512821546398053,0.4754818719719137,0.2594778415034522,0.32985463966310324,0.4360026391662575
56,3.738,0.294290843919245,0.4430167937680128,0.24921212721970945,0.3477908362207073,0.3076087622833525,0.2942850089393944,0.4429986060929427,0.2493839034254222,0.3477470027616093,0.3076303087537493,0.2969319808778481,0.3207239189197025,0.2555097054357642,0.3227859839532857,0.37610802945749694
57,3.839,0.4073251357219755,0.3371438742756326,0.24784591766220554,0.3298704613282564,0.4660829873100338,0.40728277654004,0.33730419981479365,0.2478004672509511,0.3299121150787682,0.4660729655821552,0.5748228114099015,0.4384362338564408,0.2323874128316771,0.4070970284433361,0.3995305164105405
58,3.94,0.3093200898859184,0.3295023139838021,0.2691090429698024,0.3363771888631992,0.4972295819654463,0.30932799006949585,0.32970621320046745,0.2691338558191185,0.3363758625242897,0.4971971945602362,0.34731150649246795,0.2668625870350313,0.2763071860747416,0.4323799581865171,0.4522628172272592
59,4.041,0.3698166307740831,0.3755809171911878,0.25070313486719953,0.3767647535086902,0.5438303253452338,0.3698233763472218,0.3754955333453007,0.2506040204820535,0.3768165056433861,0.5438051952582965,0.3142685135204179,0.41354278863711613,0.2582186532842459,0.30862252409221896,0.5888998915186433
60,4.1419999999999995,0.3111075746987759,0.4515639184211504,0.24912550135370856,0.36247712165733065,0.3338415732624236,0.3111072892112109,0.4517208083822845,0.24908168741554115,0.3625250544408407,0.3338376324027697,0.6094098770951204,0.3784968974996756,0.25340921272867506,0.3477762869071595,0.5436078023240097
61,4.243,0.5491755114911825,0.2454768092105173,0.2425247929106996,0.2751669473462448,0.5474782587287488,0.5491759344303405,0.2455030646248197,0.2424236829539509,0.2751594527580003,0.5474469393445208,0.6626216847301213,0.29510267667806656,0.24760685506304525,0.3914636468745814,0.4216005091714756
62,4.343999999999999,0.3783990921609433,0.3477896819778996,0.26988425082395673,0.4454132674360223,0.4918603506592867,0.37836136170600376,0.3478418893473962,0.2701463908931916,0.445405122144198,0.4918466572343293,0.4379476381511251,0.5463210638210776,0.2358477396182867,0.34813508615192856,0.5432864674840426
63,4.445,0.5438157991348529,0.3336434688431094,0.24666400233059654,0.42233761491642585,0.5344441337673808,0.5438179955006185,0.3337157301261959,0.24655881253922105,0.4224316425142764,0.5344056359848276,0.39563980559849626,0.32299330388254033,0.2738043376280428,0.4330440156166567,0.4885789176276998
64,4.546,0.6088537990951114,0.28402791518030485,0.2585686012592003,0.48096032632313795,0.4772263370607452,0.6088693188349269,0.2840226145307417,0.2585437137960851,0.4809842259577015,0.4771894418604181,0.31563289539382866,0.2633792705249257,0.2564850206134704,0.312393939156465,0.5199623916598219
65,4.647,0.3511217548150086,0.25304448298951626,0.25479387954888205,0.4508321128197896,0.5042703664518391,0.3510989180500392,0.2531297919176349,0.2548579981065883,0.4508379673262933,0.5042180343979877,0.5888533763986146,0.4092872579166035,0.25699134469426704,0.28363060711243004,0.5680317498334878
66,4.748,0.616989924290546,0.32077357615991425,0.2738734344707392,0.2888903997916935,0.45132914560003,0.6170231482488288,0.32088787821302833,0.2739655623794855,0.2888866650312307,0.4513057763821976,0.5038461289884494,0.35686766136552456,0.25877145641519744,0.3688770690795763,0.6051673369333861
67,4.849000000000001,0.374663192477666,0.4046708500928538,0.2790017262117492,0.3350287079298978,0.4884769221535375,0.3746618965853491,0.4044915401981381,0.2789533089523071,0.3351160380735911,0.4884918908002839,0.42498577362510587,0.2564949161576929,0.2528259607166257,0.4262371444524937,0.5014731694790632
68,4.950000000000001,0.5381069278250026,0.2720517843376997,0.23817190439771066,0.3722857799449301,0.3462893888683644,0.5381203049286136,0.2720803266992492,0.2381669336751154,0.3722197824855456,0.34627830030843165,0.6262383123010349,0.3541937592055769,0.2521722337398445,0.4027536070883732,0.5709227872920897
69,5.051000000000001,0.5845197570936825,0.3196590299465562,0.2572364604138649,0.2846635308435867,0.41346625036979984,0.5844479795504287,0.3196224573382567,0.25715405093889177,0.28469778593792594,0.4134296648392991,0.372462109481822,0.3219772569837803,0.23888994889844695,0.35808179008113444,0.4833721434579836
70,5.152000000000001,0.5821426647190752,0.3977275373975326,0.25162915052125434,0.26930260096640257,0.5885726849478783,0.5821429702897469,0.3978316263175086,0.2518547785555997,0.2692886208529087,0.5885850628356959,0.42769309299445774,0.3734491808900325,0.237624575438944,0.2818881399704919,0.5359418349139221
71,5.253000000000001,0.4652511713114373,0.3730260996051209,0.2510837466720863,0.25981901551056136,0.4501497218870567,0.4652172168252378,0.3729883650308904,0.25105426662089536,0.2598095341739075,0.4501852068827716,0.3940889718109644,0.35896139077569233,0.2634452939514991,0.4511029463145541,0.38012764221020506
72,5.354000000000001,0.4257608707150089,0.3398556059807589,0.24839690413521004,0.3487108415472201,0.4464165589177057,0.425713225257942,0.33994136519870466,0.24843196294653674,0.3486951624445351,0.4464177506256842,0.6314833741910516,0.2720137827070247,0.2384470076688538,0.3537225352813077,0.4832712028875238
73,5.455000000000001,0.6127095260200611,0.419974566114426,0.27854823685134417,0.28326856147968377,0.34232932969784124,0.6127130374017953,0.4199291276695771,0.2785168843432937,0.2832892386708384,0.3422994215871357,0.3378842726689498,0.3904873066781577,0.25432538897929075,0.31961943707954754,0.4231332491754515
74,5.556000000000001,0.3318149464647989,0.3415564592880859,0.2697382220114783,0.32907206411690715,0.4129090019231021,0.33184494511641704,0.3417445086951989,0.2699002873523684,0.3290481041430445,0.4129211444813913,0.5039710180097702,0.34484520582829586,0.25086985266382433,0.3655679443408031,0.3990238736399069
75,5.657000000000001,0.513570761688243,0.4576086371738691,0.2564173566799257,0.300721196007898,0.5629059387462151,0.5135154385637926,0.4575967317731222,0.2563152067669807,0.30068298845962843,0.5628787184460088,0.4870545166379354,0.24270188101894466,0.2521513721621668,0.34172043976494426,0.5556388970190502
76,5.758000000000001,0.5538299259712215,0.2446330873866292,0.27513890478774283,0.2931905749717914,0.4338338581373316,0.5538571700720416,0.2445952388763003,0.27539492479662464,0.2932287241757991,0.4338022303130804,0.6598680790773707,0.28190567941108874,0.2373742400050004,0.27009984496337786,0.41272672571283897
77,5.859000000000001,0.5047933161728435,0.29740145160497344,0.26271509201475673,0.33020303402706463,0.4459629126278045,0.5047824029683665,0.2972300497169815,0.26274758591090586,0.3302641092981376,0.4459249339620456,0.6127892611685146,0.2964205289409318,0.2402203987896952,0.33287223457464643,0.5385584074886314
78,5.960000000000001,0.4417610359879664,0.26477816597941,0.2306670498491128,0.3646408723058513,0.4807684134686469,0.4418028966017728,0.2648446733706675,0.230611438372758,0.3646654249868469,0.4807674497470356,0.3198505080768709,0.4095227396547664,0.25907597905106244,0.36554921151550623,0.5489892050680096
79,6.061000000000001,0.30872958681651724,0.4107590124346639,0.27726458053946057,0.3351923985430101,0.5933352334018533,0.30865468703106097,0.4108207732653215,0.2774305582716126,0.33524675580868496,0.5933125851016812,0.5934533055824049,0.3707989176569614,0.2421778587495529,0.31695312110683643,0.5128696423925643
80,6.162000000000001,0.5900934332098692,0.277148509970196,0.2498688979491513,0.4977373991198481,0.2972690970342156,0.590040935453225,0.2771607544158344,0.2498607702856181,0.497609538326079,0.29729706384025645,0.4950653794534132,0.2645358458545393,0.25279316800985835,0.34894272366593965,0.4717848331534702
81,6.263000000000001,0.3201027510035732,0.3363382401851965,0.26810790808094354,0.2763203429348076,0.44781567042965537,0.32008060864039245,0.33642468095269423,0.26823839742723793,0.2763391308602258,0.4477885661378845,0.6169869703273818,0.2432420864283951,0.2595199069594196,0.3654206903720819,0.4222782332001652
82,6.364000000000001,0.5881060611122405,0.36940238578072143,0.2455081149835753,0.3574982182926382,0.44709751851020657,0.5880467863229775,0.3695218236678076,0.2454395178404508,0.3574894115687847,0.4470929424517751,0.6068298170898083,0.3170841799694552,0.25168254010139895,0.3827277874659089,0.5921435697280409
83,6.465000000000002,0.3772477636860527,0.3173092157866299,0.2311953108291151,0.4491357464064473,0.4918852184825151,0.3772607415018463,0.3172931288480885,0.23111198251073894,0.4490144998377622,0.4918664535981823,0.3494443230834249,0.4755677204905869,0.26098604556108873,0.2852728666532847,0.5794517848049958
84,6.566000000000002,0.5107118314146136,0.30291303503073996,0.23076552259533134,0.3508753167079273,0.5065117530563598,0.510750665732724,0.30294721935859403,0.23071314583817795,0.35098135180870066,0.5065250943221906,0.6157423416807744,0.2911261574884043,0.2607569485928146,0.38207105272773145,0.4623838784699163
85,6.667000000000002,0.6678411669622055,0.4180635288512696,0.2527852825466511,0.2859248004208585,0.5646873650287386,0.6678539340345135,0.4179105723906181,0.2527195174609548,0.2859311565840692,0.5646386168181097,0.3332530076216135,0.3500941760720537,0.24984924575245404,0.3623503783237414,0.43857750690341707
86,6.768000000000002,0.4200164140384781,0.3706683139938913,0.23635502213196805,0.30077436412007125,0.5132077246261332,0.4200142346327129,0.37082014662133583,0.23634883770992055,0.3007433367373745,0.5132580644585301,0.5684852627732329,0.3201916764115126,0.27487637116185737,0.38845896293157056,0.5119816158106182
87,6.8690000000000015,0.3150632537517343,0.3955306754514609,0.24503549597361626,0.3625248618851337,0.4973510867684164,0.31505033846363034,0.3956644745200262,0.2449976118376656,0.36245520729945785,0.4973802270652268,0.40088616668229904,0.2607721213954116,0.2469945618709629,0.42097205013300143,0.4752104755519069
88,6.9700000000000015,0.4104771777944357,0.2711595177531003,0.2863242018506802,0.3953617725005526,0.5277998735840863,0.4104864317549535,0.2710872129652516,0.28638217303340835,0.3953518205324275,0.5277771402519688,0.6455823000341795,0.2716021892739968,0.23362544669457985,0.4197809700738406,0.3894054490509357
89,7.0710000000000015,0.6265765123702571,0.2927026442459849,0.2382848345861804,0.36891196643437335,0.5052862216517193,0.6265477024920058,0.2925767088563972,0.2381113485768073,0.36895907720845533,0.5052340428753066,0.6286768916277718,0.2894050193274898,0.2773530792412743,0.29969486626981595,0.5461052397358022
90,7.1720000000000015,0.6498748067295117,0.280486734535122,0.2706608697944561,0.3936639954800808,0.5631925983036233,0.6498979251832563,0.2804277016883613,0.2707894439542584,0.3935826186586382,0.5631680541643918,0.5172611510548281,0.30114872223671196,0.2510445335468145,0.3775271768979625,0.3797788163998012
91,7.2730000000000015,0.4957857610258442,0.5071829129393499,0.25286384842613435,0.3931718734568607,0.6081314618404217,0.4957843635701577,0.5072633615517118,0.2527935874234334,0.3930981811055474,0.6081551548750488,0.4170947565291119,0.2671882515824461,0.24585640959047345,0.3702549467989433,0.4389658775663288
92,7.374,0.453165412704777,0.2609035448230285,0.24674740034445036,0.30430878597843297,0.4933503516012199,0.4531933874489288,0.2609056996110524,0.24656194477841786,0.304326125120682,0.4933922038161945,0.3341767808547327,0.3415083468804676,0.26304365182985,0.47409923386215097,0.4744055940447697
93,7.475,0.5933725526641571,0.4390166037973785,0.24186297685684666,0.3095556520481806,0.4950945498766885,0.5933436988473675,0.439020798175752,0.2416582940806253,0.3095431596281637,0.4950182272833605,0.3694264478419643,0.3184406495902186,0.2717328412338203,0.3653088302233908,0.5385749133730596
94,7.576,0.4867280845764905,0.2804506783272663,0.2606286056603296,0.3428806639477733,0.4694188253812527,0.4867926652921173,0.2804061708665949,0.2607376367785557,0.34298027333279746,0.4694064101212839,0.4412607345519348,0.2683031523501932,0.25229991016718983,0.25260410624103274,0.5041829230932432
95,7.677,0.37125405646504617,0.25204524144833873,0.27052126834567075,0.3262641459750463,0.4439013466095365,0.3712634097468373,0.2520906447763052,0.2704378452662809,0.32619595407089513,0.44388708462538057,0.35600786411205243,0.4375941145231547,0.2499253202954649,0.34339058302159764,0.5188406019173947
96,7.778,0.3456923263871008,0.3744313531599387,0.26970026429311345,0.25328129902306035,0.3796539345082855,0.345673312568793,0.3744390288587066,0.26988905205541897,0.25328241288485603,0.3796386916438015,0.6032782569718218,0.4871925188601632,0.2440500000880187,0.3794359844145129,0.5401114912120268
97,7.879,0.3977648379787836,0.321773916579018,0.2444483393496825,0.3150066494316526,0.5500379242898933,0.39782270205809583,0.32189107765800057,0.2444843289097203,0.3149115738188885,0.5499701496952881,0.5907454825851937,0.3843787084002137,0.2588210988906787,0.3512311897594051,0.40211062818312815
98,7.98,0.6444540800811703,0.2696536692164632,0.2863648286140916,0.3299469658104668,0.4298740241417184,0.6444517370589226,0.26979888054215423,0.2864611717293566,0.3299494011864249,0.4298581782818072,0.6655432503458361,0.2875453126270364,0.2791316726282101,0.3135031415157505,0.4728796683729763
